Fuvar{taxi_id=3673, indulas=2016-12-16 16:30:00, idotartam=2400, tavolsag=10.7, viteldij=31.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5573, indulas=2016-12-03 03:00:00, idotartam=1500, tavolsag=2.6, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3453, indulas=2016-12-07 19:45:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2670, indulas=2016-12-18 11:15:00, idotartam=360, tavolsag=0.9, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5384, indulas=2016-12-22 02:15:00, idotartam=240, tavolsag=0.8, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7210, indulas=2016-12-13 14:30:00, idotartam=720, tavolsag=0.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1669, indulas=2016-12-23 13:00:00, idotartam=120, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4433, indulas=2016-12-17 19:45:00, idotartam=420, tavolsag=0.6, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6898, indulas=2016-12-03 19:00:00, idotartam=1980, tavolsag=0.0, viteldij=16.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5243, indulas=2016-12-29 12:15:00, idotartam=1380, tavolsag=0.0, viteldij=26.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8496, indulas=2016-12-22 15:00:00, idotartam=720, tavolsag=1.1, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5983, indulas=2016-12-01 13:45:00, idotartam=480, tavolsag=1.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3473, indulas=2016-12-03 19:15:00, idotartam=480, tavolsag=0.8, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5475, indulas=2016-12-29 22:30:00, idotartam=720, tavolsag=0.1, viteldij=11.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5827, indulas=2016-12-20 20:00:00, idotartam=540, tavolsag=2.4, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7323, indulas=2016-12-03 20:45:00, idotartam=540, tavolsag=1.3, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=323, indulas=2016-12-01 01:15:00, idotartam=300, tavolsag=1.3, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=469, indulas=2016-12-02 21:15:00, idotartam=1320, tavolsag=12.2, viteldij=31.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4586, indulas=2016-12-13 01:45:00, idotartam=240, tavolsag=1.1, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4216, indulas=2016-12-17 12:45:00, idotartam=1020, tavolsag=3.0, viteldij=12.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8147, indulas=2016-12-15 11:45:00, idotartam=540, tavolsag=0.98, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8315, indulas=2016-12-31 01:15:00, idotartam=480, tavolsag=4.1, viteldij=12.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7513, indulas=2016-12-07 13:15:00, idotartam=660, tavolsag=2.2, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5829, indulas=2016-12-09 16:45:00, idotartam=360, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8414, indulas=2016-12-23 18:15:00, idotartam=180, tavolsag=0.59, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6562, indulas=2016-12-17 16:45:00, idotartam=360, tavolsag=0.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7546, indulas=2016-12-03 09:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8626, indulas=2016-12-15 02:45:00, idotartam=180, tavolsag=0.6, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1989, indulas=2016-12-20 16:45:00, idotartam=300, tavolsag=0.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5138, indulas=2016-12-08 09:15:00, idotartam=780, tavolsag=2.4, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=920, indulas=2016-12-28 19:00:00, idotartam=960, tavolsag=4.5, viteldij=14.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3458, indulas=2016-12-31 22:00:00, idotartam=1800, tavolsag=22.9, viteldij=55.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5548, indulas=2016-12-12 18:45:00, idotartam=660, tavolsag=0.5, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=760, indulas=2016-12-14 13:45:00, idotartam=60, tavolsag=0.0, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4710, indulas=2016-12-10 19:00:00, idotartam=1140, tavolsag=4.4, viteldij=16.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4761, indulas=2016-12-20 13:45:00, idotartam=480, tavolsag=1.3, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=770, indulas=2016-12-15 23:30:00, idotartam=360, tavolsag=1.2, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7196, indulas=2016-12-15 17:00:00, idotartam=835, tavolsag=1.1, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8565, indulas=2016-12-16 17:45:00, idotartam=600, tavolsag=1.4, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8407, indulas=2016-12-05 23:45:00, idotartam=360, tavolsag=1.28, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7307, indulas=2016-12-10 19:15:00, idotartam=360, tavolsag=0.61, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6095, indulas=2016-12-22 11:30:00, idotartam=360, tavolsag=1.1, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7373, indulas=2016-12-10 13:30:00, idotartam=780, tavolsag=1.8, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8586, indulas=2016-12-22 09:15:00, idotartam=840, tavolsag=0.3, viteldij=15.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3214, indulas=2016-12-20 12:15:00, idotartam=420, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6151, indulas=2016-12-01 22:45:00, idotartam=720, tavolsag=7.4, viteldij=20.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1284, indulas=2016-12-10 18:15:00, idotartam=840, tavolsag=1.4, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4198, indulas=2016-12-08 21:00:00, idotartam=2220, tavolsag=17.9, viteldij=44.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7284, indulas=2016-12-10 18:15:00, idotartam=240, tavolsag=0.3, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8344, indulas=2016-12-06 21:15:00, idotartam=240, tavolsag=0.6, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6008, indulas=2016-12-09 07:45:00, idotartam=300, tavolsag=0.78, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6038, indulas=2016-12-22 16:15:00, idotartam=2280, tavolsag=8.3, viteldij=26.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2833, indulas=2016-12-01 10:45:00, idotartam=780, tavolsag=2.0, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1959, indulas=2016-12-16 21:15:00, idotartam=300, tavolsag=1.1, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8279, indulas=2016-12-16 14:30:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3179, indulas=2016-12-03 14:00:00, idotartam=240, tavolsag=0.9, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1385, indulas=2016-12-15 17:45:00, idotartam=480, tavolsag=1.6, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4316, indulas=2016-12-17 14:15:00, idotartam=900, tavolsag=2.5, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2500, indulas=2016-12-12 20:00:00, idotartam=480, tavolsag=1.6, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4762, indulas=2016-12-16 11:30:00, idotartam=480, tavolsag=1.6, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7727, indulas=2016-12-07 16:30:00, idotartam=360, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5349, indulas=2016-12-06 23:30:00, idotartam=300, tavolsag=1.2, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7375, indulas=2016-12-20 15:45:00, idotartam=480, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7663, indulas=2016-12-06 19:45:00, idotartam=376, tavolsag=0.71, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8709, indulas=2016-12-03 08:30:00, idotartam=180, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=233, indulas=2016-12-11 07:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=92, indulas=2016-12-08 23:15:00, idotartam=300, tavolsag=0.8, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=422, indulas=2016-12-13 14:00:00, idotartam=180, tavolsag=0.3, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=50, indulas=2016-12-08 21:30:00, idotartam=840, tavolsag=0.1, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3264, indulas=2016-12-07 14:45:00, idotartam=960, tavolsag=2.9, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6989, indulas=2016-12-19 14:45:00, idotartam=300, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=54, indulas=2016-12-27 14:30:00, idotartam=780, tavolsag=2.4, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7, indulas=2016-12-29 19:00:00, idotartam=360, tavolsag=1.3, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2240, indulas=2016-12-28 17:30:00, idotartam=540, tavolsag=0.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7029, indulas=2016-12-09 16:15:00, idotartam=1020, tavolsag=3.7, viteldij=13.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3882, indulas=2016-12-16 22:45:00, idotartam=2100, tavolsag=23.2, viteldij=56.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4458, indulas=2016-12-14 05:30:00, idotartam=420, tavolsag=1.5, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6713, indulas=2016-12-01 09:00:00, idotartam=300, tavolsag=0.9, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7400, indulas=2016-12-16 10:45:00, idotartam=611, tavolsag=1.36, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5343, indulas=2016-12-11 22:15:00, idotartam=420, tavolsag=1.2, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=284, indulas=2016-12-17 22:45:00, idotartam=600, tavolsag=1.2, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=68, indulas=2016-12-19 18:15:00, idotartam=2220, tavolsag=4.1, viteldij=19.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2953, indulas=2016-12-11 05:45:00, idotartam=720, tavolsag=0.4, viteldij=21.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8657, indulas=2016-12-09 22:00:00, idotartam=720, tavolsag=1.61, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8149, indulas=2016-12-07 13:45:00, idotartam=240, tavolsag=0.8, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4886, indulas=2016-12-28 16:45:00, idotartam=540, tavolsag=1.4, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6075, indulas=2016-12-30 03:30:00, idotartam=960, tavolsag=6.2, viteldij=18.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6343, indulas=2016-12-26 11:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=554, indulas=2016-12-01 13:00:00, idotartam=1020, tavolsag=3.0, viteldij=13.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4494, indulas=2016-12-14 00:00:00, idotartam=420, tavolsag=1.9, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3594, indulas=2016-12-23 15:30:00, idotartam=2400, tavolsag=0.0, viteldij=23.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6792, indulas=2016-12-10 00:45:00, idotartam=420, tavolsag=1.9, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7374, indulas=2016-12-11 11:00:00, idotartam=480, tavolsag=1.49, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7622, indulas=2016-12-28 15:45:00, idotartam=900, tavolsag=0.0, viteldij=12.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5110, indulas=2016-12-11 19:00:00, idotartam=240, tavolsag=0.6, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6419, indulas=2016-12-23 19:30:00, idotartam=1560, tavolsag=6.5, viteldij=20.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1559, indulas=2016-12-24 10:45:00, idotartam=660, tavolsag=2.4, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1521, indulas=2016-12-03 22:00:00, idotartam=600, tavolsag=3.2, viteldij=11.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5628, indulas=2016-12-03 00:30:00, idotartam=420, tavolsag=0.0, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3876, indulas=2016-12-09 18:15:00, idotartam=1020, tavolsag=2.3, viteldij=11.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3620, indulas=2016-12-02 18:45:00, idotartam=960, tavolsag=1.8, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1631, indulas=2016-12-21 15:15:00, idotartam=480, tavolsag=2.0, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3741, indulas=2016-12-10 01:00:00, idotartam=420, tavolsag=0.8, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2697, indulas=2016-12-03 21:45:00, idotartam=180, tavolsag=0.0, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7356, indulas=2016-12-07 18:45:00, idotartam=660, tavolsag=1.7, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1305, indulas=2016-12-12 19:00:00, idotartam=840, tavolsag=1.9, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=807, indulas=2016-12-17 02:45:00, idotartam=900, tavolsag=2.56, viteldij=11.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2696, indulas=2016-12-19 09:45:00, idotartam=180, tavolsag=0.5, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4702, indulas=2016-12-07 17:00:00, idotartam=540, tavolsag=0.0, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6131, indulas=2016-12-17 16:30:00, idotartam=360, tavolsag=1.1, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5659, indulas=2016-12-01 12:45:00, idotartam=840, tavolsag=6.3, viteldij=18.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4219, indulas=2016-12-12 18:00:00, idotartam=529, tavolsag=0.99, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4659, indulas=2016-12-19 15:45:00, idotartam=600, tavolsag=1.5, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3058, indulas=2016-12-23 13:15:00, idotartam=180, tavolsag=0.6, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4612, indulas=2016-12-18 11:45:00, idotartam=180, tavolsag=1.2, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8232, indulas=2016-12-16 22:00:00, idotartam=1140, tavolsag=0.0, viteldij=14.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5523, indulas=2016-12-15 16:15:00, idotartam=780, tavolsag=1.6, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3235, indulas=2016-12-22 17:00:00, idotartam=660, tavolsag=0.8, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=841, indulas=2016-12-03 02:00:00, idotartam=840, tavolsag=3.0, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3581, indulas=2016-12-23 13:00:00, idotartam=660, tavolsag=1.2, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6524, indulas=2016-12-19 16:30:00, idotartam=1080, tavolsag=1.9, viteldij=11.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7536, indulas=2016-12-06 18:30:00, idotartam=960, tavolsag=0.1, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4020, indulas=2016-12-02 17:15:00, idotartam=540, tavolsag=0.6, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4029, indulas=2016-12-22 20:45:00, idotartam=720, tavolsag=4.09, viteldij=13.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5848, indulas=2016-12-29 03:00:00, idotartam=120, tavolsag=0.6, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2607, indulas=2016-12-08 21:15:00, idotartam=660, tavolsag=0.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=904, indulas=2016-12-29 17:30:00, idotartam=420, tavolsag=2.0, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2560, indulas=2016-12-20 19:00:00, idotartam=4740, tavolsag=12.7, viteldij=40.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1319, indulas=2016-12-04 19:30:00, idotartam=600, tavolsag=0.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1420, indulas=2016-12-02 13:45:00, idotartam=360, tavolsag=0.7, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4946, indulas=2016-12-19 23:15:00, idotartam=360, tavolsag=1.1, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1401, indulas=2016-12-29 18:15:00, idotartam=600, tavolsag=2.9, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5812, indulas=2016-12-10 23:00:00, idotartam=480, tavolsag=0.0, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5390, indulas=2016-12-22 00:00:00, idotartam=1320, tavolsag=14.8, viteldij=37.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4060, indulas=2016-12-02 12:30:00, idotartam=420, tavolsag=0.8, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4252, indulas=2016-12-03 15:30:00, idotartam=360, tavolsag=1.5, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5400, indulas=2016-12-02 09:30:00, idotartam=780, tavolsag=0.0, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3657, indulas=2016-12-14 15:45:00, idotartam=780, tavolsag=3.1, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3721, indulas=2016-12-19 14:15:00, idotartam=720, tavolsag=0.0, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8262, indulas=2016-12-03 13:45:00, idotartam=360, tavolsag=1.2, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=93, indulas=2016-12-28 15:15:00, idotartam=240, tavolsag=0.7, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4303, indulas=2016-12-17 11:30:00, idotartam=780, tavolsag=2.1, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7531, indulas=2016-12-24 01:15:00, idotartam=360, tavolsag=0.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2088, indulas=2016-12-14 18:45:00, idotartam=720, tavolsag=1.5, viteldij=8.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7545, indulas=2016-12-14 13:15:00, idotartam=360, tavolsag=0.7, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4089, indulas=2016-12-08 07:30:00, idotartam=480, tavolsag=1.3, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4205, indulas=2016-12-05 10:30:00, idotartam=1740, tavolsag=2.15, viteldij=16.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6830, indulas=2016-12-28 08:00:00, idotartam=540, tavolsag=2.2, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4723, indulas=2016-12-01 12:15:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4954, indulas=2016-12-08 12:45:00, idotartam=360, tavolsag=0.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3506, indulas=2016-12-10 00:00:00, idotartam=600, tavolsag=1.2, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3691, indulas=2016-12-06 18:30:00, idotartam=720, tavolsag=3.2, viteldij=11.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1762, indulas=2016-12-10 08:30:00, idotartam=10, tavolsag=0.06, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7396, indulas=2016-12-17 08:30:00, idotartam=420, tavolsag=1.4, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1147, indulas=2016-12-21 10:30:00, idotartam=540, tavolsag=1.1, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1152, indulas=2016-12-13 14:15:00, idotartam=540, tavolsag=0.0, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3793, indulas=2016-12-03 20:00:00, idotartam=1200, tavolsag=0.0, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3773, indulas=2016-12-19 14:30:00, idotartam=480, tavolsag=0.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3750, indulas=2016-12-15 11:00:00, idotartam=720, tavolsag=1.5, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5519, indulas=2016-12-16 06:30:00, idotartam=274, tavolsag=1.03, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1462, indulas=2016-12-07 19:15:00, idotartam=360, tavolsag=0.9, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1409, indulas=2016-12-09 19:30:00, idotartam=120, tavolsag=0.5, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4229, indulas=2016-12-08 14:15:00, idotartam=720, tavolsag=2.0, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=827, indulas=2016-12-10 07:15:00, idotartam=480, tavolsag=1.6, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5548, indulas=2016-12-08 17:30:00, idotartam=540, tavolsag=1.9, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1482, indulas=2016-12-22 17:45:00, idotartam=300, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1381, indulas=2016-12-03 01:15:00, idotartam=600, tavolsag=2.6, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2633, indulas=2016-12-19 11:15:00, idotartam=360, tavolsag=1.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4584, indulas=2016-12-13 07:45:00, idotartam=780, tavolsag=1.7, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1265, indulas=2016-12-02 16:30:00, idotartam=180, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4559, indulas=2016-12-07 13:15:00, idotartam=420, tavolsag=0.8, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=716, indulas=2016-12-14 14:30:00, idotartam=900, tavolsag=5.1, viteldij=15.5, borravalo=0.0, fizetes_modja=készpénz}
